@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 contravalor,1 politics},{18.607355}
{0 premium,1 politics},{18.607355}
{0 parcurş,1 politics},{17.206457}
{0 sindic,1 politics},{16.033303}
{0 consiliu,1 politics},{15.254992}
{0 lunar,1 politics},{14.826199}
{0 benzin,1 politics},{13.902567}
{0 buceg,1 politics},{13.897458}
{0 jurist,1 politics},{13.892431}
{0 navete,1 politics},{13.892431}
{0 stoenic,1 politics},{13.892431}
{0 excurs,1 politics},{13.453259}
{0 corespunz,1 politics},{13.433837}
{0 reşedinţ,1 politics},{13.433837}
{0 vranc,1 politics},{13.223354}
{0 basescu,1 politics},{13.179187}
{0 legitim,1 politics},{13.144689}
{0 magur,1 politics},{12.852026}
{0 ostaficiuc,1 politics},{12.852026}
{0 democrat,1 politics},{12.718563}
{0 mijloac,1 politics},{12.718563}
{0 traseu,1 politics},{12.232365}
{0 consil,1 politics},{12.031094}
{0 administrativteritorial,1 politics},{12.014979}
{0 baneşt,1 politics},{12.014979}
{0 comun,1 politics},{12.014979}
{0 instructiun,1 politics},{12.014979}
{0 maxitax,1 politics},{12.014979}
{0 microbuz,1 politics},{12.014979}
{0 pontaj,1 politics},{12.014979}
{0 posesor,1 politics},{12.014979}
{0 profesoral,1 politics},{12.014979}
{0 suprapun,1 politics},{12.014979}
{0 calaf,1 politics},{11.970619}
{0 creast,1 politics},{11.910242}
{0 procuror,1 politics},{11.719374}
{0 potec,1 politics},{11.691975}
{0 transport,1 politics},{11.61951}
{0 neoliberalist,1 politics},{11.537414}
{0 cheltuiel,1 politics},{11.475692}
{0 primar,1 politics},{11.426639}
{0 merkel,1 politics},{11.394099}
{0 local,1 politics},{11.36773}
{0 ceahlau,1 politics},{11.074138}
{0 nemarc,1 politics},{11.009491}
{0 vrance,1 politics},{11.009491}
{0 varf,1 politics},{11.007987}
{0 efectu,1 politics},{11.00267}
{0 sfarşit,1 politics},{10.993521}
{0 trase,1 politics},{10.948032}
{0 anon,1 politics},{10.944829}
{0 director,1 politics},{10.846431}
{0 instant,1 politics},{10.846431}
{0 parchet,1 politics},{10.846431}
{0 pont,1 politics},{10.824337}
{0 mandat,1 politics},{10.817343}
{0 referendum,1 politics},{10.817343}
{0 invatam,1 politics},{10.487408}
{0 guvern,1 politics},{10.436895}
{0 administrat,1 politics},{10.436895}
{0 autobuz,1 politics},{10.352884}
{0 contabil,1 politics},{10.352884}
{0 echivalent,1 politics},{10.352884}
{0 solicitar,1 politics},{10.352884}
{0 antonescu,1 politics},{10.324053}
{0 basist,1 politics},{10.324053}
{0 pdl,1 politics},{10.324053}
{0 rachet,1 politics},{10.324053}
{0 institut,1 politics},{10.189077}
{0 ideolog,1 politics},{10.034141}
{0 aleger,1 politics},{10.014618}
{0 depus,1 politics},{10.01159}
{0 psd,1 politics},{10.01159}
{0 unitat,1 politics},{9.957849}
{0 minister,1 politics},{9.949682}
{0 modific,1 politics},{9.79994}
{0 extern,1 politics},{9.778547}
{0 justit,1 politics},{9.778547}
{0 instrument,1 politics},{9.750246}
{0 pdul,1 politics},{9.750246}
{0 procuratur,1 politics},{9.750246}
{0 simeon,1 politics},{9.750246}
{0 tataru,1 politics},{9.750246}
{0 trading,1 politics},{9.750246}
{0 vernisaj,1 politics},{9.750246}
{0 cancelar,1 politics},{9.486491}
{0 justiţ,1 politics},{9.486491}
{0 panificat,1 politics},{9.486491}
{0 administr,1 politics},{9.468718}
{0 desfaşoar,1 politics},{9.380621}
{0 bulgar,1 politics},{9.336126}
{0 optiun,1 politics},{9.210613}
{0 combat,1 politics},{9.007766}
{0 judetean,1 politics},{9.007766}
{0 tigan,1 politics},{9.007766}
{0 judeten,1 politics},{8.977964}
{0 ﻿iisus,1 'religion and spirituality'},{17.731633}
{0 invier,1 'religion and spirituality'},{17.379408}
{0 zamisnicu,1 'religion and spirituality'},{17.206457}
{0 stareţ,1 'religion and spirituality'},{17.04216}
{0 dejan,1 'religion and spirituality'},{16.696462}
{0 protopop,1 'religion and spirituality'},{16.696462}
{0 pilat,1 'religion and spirituality'},{16.530114}
{0 psalm,1 'religion and spirituality'},{16.530114}
{0 bucium,1 'religion and spirituality'},{16.338194}
{0 şinc,1 'religion and spirituality'},{16.325134}
{0 numeşt,1 'religion and spirituality'},{15.924069}
{0 brancoveanu,1 'religion and spirituality'},{15.710818}
{0 faget,1 'religion and spirituality'},{15.710818}
{0 manastir,1 'religion and spirituality'},{15.618092}
{0 caucasus,1 'religion and spirituality'},{15.488086}
{0 vieţuit,1 'religion and spirituality'},{15.488086}
{0 boholţ,1 'religion and spirituality'},{15.254992}
{0 iude,1 'religion and spirituality'},{14.803837}
{0 aşezamant,1 'religion and spirituality'},{14.75351}
{0 munster,1 'religion and spirituality'},{14.75351}
{0 proroc,1 'religion and spirituality'},{14.75351}
{0 manastireanu,1 'religion and spirituality'},{14.482599}
{0 praznic,1 'religion and spirituality'},{14.196199}
{0 islam,1 'religion and spirituality'},{14.125994}
{0 manast,1 'religion and spirituality'},{14.088644}
{0 şandru,1 'religion and spirituality'},{13.892431}
{0 hristos,1 'religion and spirituality'},{13.798436}
{0 ortodox,1 'religion and spirituality'},{13.699772}
{0 paşt,1 'religion and spirituality'},{13.581385}
{0 monahal,1 'religion and spirituality'},{13.537459}
{0 apostol,1 'religion and spirituality'},{13.386928}
{0 ostaş,1 'religion and spirituality'},{13.345539}
{0 sfinţit,1 'religion and spirituality'},{13.345539}
{0 binecuvant,1 'religion and spirituality'},{13.305562}
{0 extremist,1 'religion and spirituality'},{13.223354}
{0 prooroc,1 'religion and spirituality'},{13.223354}
{0 biser,1 'religion and spirituality'},{13.033545}
{0 calugar,1 'religion and spirituality'},{13.021965}
{0 creştin,1 'religion and spirituality'},{12.957107}
{0 sfint,1 'religion and spirituality'},{12.941168}
{0 hram,1 'religion and spirituality'},{12.934038}
{0 berivoi,1 'religion and spirituality'},{12.852026}
{0 healing,1 'religion and spirituality'},{12.852026}
{0 neamur,1 'religion and spirituality'},{12.852026}
{0 nelocu,1 'religion and spirituality'},{12.852026}
{0 schit,1 'religion and spirituality'},{12.852026}
{0 ucen,1 'religion and spirituality'},{12.83807}
{0 rugaciun,1 'religion and spirituality'},{12.755498}
{0 donat,1 'religion and spirituality'},{12.656058}
{0 episcop,1 'religion and spirituality'},{12.592316}
{0 mantuit,1 'religion and spirituality'},{12.592316}
{0 dumnezeu,1 'religion and spirituality'},{12.580938}
{0 inalţ,1 'religion and spirituality'},{12.514488}
{0 brancoven,1 'religion and spirituality'},{12.450961}
{0 sfatcu,1 'religion and spirituality'},{12.450961}
{0 truth,1 'religion and spirituality'},{12.450961}
{0 slujit,1 'religion and spirituality'},{12.43262}
{0 plinat,1 'religion and spirituality'},{12.266126}
{0 rastign,1 'religion and spirituality'},{12.266126}
{0 sfinţ,1 'religion and spirituality'},{12.255274}
{0 duh,1 'religion and spirituality'},{12.253174}
{0 ieşit,1 'religion and spirituality'},{12.032317}
{0 heruvim,1 'religion and spirituality'},{12.014979}
{0 pelerinaj,1 'religion and spirituality'},{12.014979}
{0 religious,1 'religion and spirituality'},{12.014979}
{0 sculptat,1 'religion and spirituality'},{12.014979}
{0 serafim,1 'religion and spirituality'},{12.014979}
{0 socant,1 'religion and spirituality'},{12.014979}
{0 conferinţ,1 'religion and spirituality'},{11.993848}
{0 duhovnic,1 'religion and spirituality'},{11.970619}
{0 vicar,1 'religion and spirituality'},{11.970619}
{0 mitropol,1 'religion and spirituality'},{11.79255}
{0 veşnic,1 'religion and spirituality'},{11.764719}
{0 duhovn,1 'religion and spirituality'},{11.691975}
{0 dumnezeiasc,1 'religion and spirituality'},{11.691975}
{0 seraf,1 'religion and spirituality'},{11.691975}
{0 stramoş,1 'religion and spirituality'},{11.691975}
{0 tradus,1 'religion and spirituality'},{11.691975}
{0 veacur,1 'religion and spirituality'},{11.691975}
{0 orthodox,1 'religion and spirituality'},{11.537414}
{0 ardeal,1 'religion and spirituality'},{11.518713}
{0 presus,1 'religion and spirituality'},{11.475692}
{0 arhiepiscop,1 'religion and spirituality'},{11.394099}
{0 conspiracy,1 'religion and spirituality'},{11.394099}
{0 existenţe,1 'religion and spirituality'},{11.394099}
{0 credinc,1 'religion and spirituality'},{11.364438}
{0 morţ,1 'religion and spirituality'},{11.333485}
{0 sfant,1 'religion and spirituality'},{11.0902}
{0 cancer,1 'religion and spirituality'},{11.083596}
{0 preoţ,1 'religion and spirituality'},{11.083596}
{0 cerur,1 'religion and spirituality'},{11.081429}
{0 baptist,1 'religion and spirituality'},{11.074138}
{0 munţ,1 'religion and spirituality'},{11.074138}
{0 maic,1 'religion and spirituality'},{11.059812}
{0 arhierei,1 'religion and spirituality'},{11.009491}
{0 caiaf,1 'religion and spirituality'},{11.009491}
{0 credul,1 'religion and spirituality'},{11.009491}
{0 ieromonah,1 'religion and spirituality'},{11.009491}
{0 lacaş,1 'religion and spirituality'},{11.009491}
{0 mintuit,1 'religion and spirituality'},{11.009491}
