@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 saptaman,1 'business and finance'},{8.419145}
{0 buturug,1 'business and finance'},{8.401444}
{0 sfertur,1 'business and finance'},{8.401444}
{0 maroc,1 'business and finance'},{8.401444}
{0 cravat,1 'business and finance'},{8.401444}
{0 falafel,1 'business and finance'},{8.401444}
{0 pijamal,1 'business and finance'},{8.401444}
{0 gulas,1 'business and finance'},{8.401444}
{0 jeleu,1 'business and finance'},{8.401444}
{0 comenz,1 'business and finance'},{8.384259}
{0 provoc,1 'business and finance'},{8.356853}
{0 coral,1 'business and finance'},{8.314446}
{0 dell,1 'business and finance'},{8.314446}
{0 poftit,1 'business and finance'},{8.314446}
{0 spiral,1 'business and finance'},{8.314446}
{0 lei,1 'business and finance'},{8.281459}
{0 plastic,1 'business and finance'},{8.256253}
{0 chec,1 'business and finance'},{8.256253}
{0 fraged,1 'business and finance'},{8.256253}
{0 stats,1 'business and finance'},{8.256253}
{0 dovleac,1 'business and finance'},{8.256253}
{0 superb,1 'business and finance'},{8.25599}
{0 carn,1 'business and finance'},{8.251357}
{0 primavar,1 'business and finance'},{8.251357}
{0 colet,1 'business and finance'},{8.24472}
{0 smantan,1 'business and finance'},{8.24472}
{0 bershk,1 'business and finance'},{8.24472}
{0 dulc,1 'business and finance'},{8.210783}
{0 jeans,1 'business and finance'},{8.18904}
{0 budoir,1 'business and finance'},{8.18904}
{0 floral,1 'business and finance'},{8.163718}
{0 flutur,1 'business and finance'},{8.163718}
{0 seeing,1 'business and finance'},{8.155715}
{0 ball,1 'business and finance'},{8.155715}
{0 urzic,1 'business and finance'},{8.134823}
{0 teos,1 'business and finance'},{8.134823}
{0 ziasos,1 'business and finance'},{8.134823}
{0 reducer,1 'business and finance'},{8.112593}
{0 porc,1 'business and finance'},{8.112593}
{0 sandal,1 'business and finance'},{8.096066}
{0 padur,1 'business and finance'},{8.092813}
{0 covrige,1 'business and finance'},{8.064306}
{0 pandispan,1 'business and finance'},{8.064306}
{0 valentino,1 'business and finance'},{8.064306}
{0 spritat,1 'business and finance'},{8.064306}
{0 jumar,1 'business and finance'},{8.064306}
{0 kringel,1 'business and finance'},{8.064306}
{0 finland,1 'business and finance'},{8.064306}
{0 untisor,1 'business and finance'},{8.064306}
{0 bulgaras,1 'business and finance'},{8.064306}
{0 chinezeasc,1 'business and finance'},{8.064306}
{0 banaten,1 'business and finance'},{8.064306}
{0 covridog,1 'business and finance'},{8.064306}
{0 macedonean,1 'business and finance'},{8.064306}
{0 argentinien,1 'business and finance'},{8.064306}
{0 lamait,1 'business and finance'},{8.064306}
{0 parizien,1 'business and finance'},{8.064306}
{0 bratislav,1 'business and finance'},{8.064306}
{0 londonez,1 'business and finance'},{8.064306}
{0 estonian,1 'business and finance'},{8.064306}
{0 insirop,1 'business and finance'},{8.064306}
{0 turceasc,1 'business and finance'},{8.064306}
{0 croisant,1 'business and finance'},{8.064306}
{0 snickers,1 'business and finance'},{8.064306}
{0 deliciu,1 'business and finance'},{8.064306}
{0 nuc,1 'business and finance'},{8.049936}
{0 autent,1 'business and finance'},{8.034669}
{0 usturo,1 'business and finance'},{8.034669}
{0 mango,1 'business and finance'},{8.013812}
{0 botin,1 'business and finance'},{7.998606}
{0 frunz,1 'business and finance'},{7.990277}
{0 style,1 'business and finance'},{7.980152}
{0 musch,1 'business and finance'},{7.933998}
{0 colac,1 'business and finance'},{7.933998}
{0 greceasc,1 'business and finance'},{7.933998}
{0 hanorac,1 'business and finance'},{7.933998}
{0 indragost,1 'business and finance'},{7.933998}
{0 zacusc,1 'business and finance'},{7.933998}
{0 blazer,1 'business and finance'},{7.933998}
{0 pain,1 'business and finance'},{7.915732}
{0 weekend,1 'business and finance'},{7.869001}
{0 offic,1 'business and finance'},{7.855335}
{0 catif,1 'business and finance'},{7.827272}
{0 neagr,1 'business and finance'},{7.821196}
{0 praz,1 'business and finance'},{7.809046}
{0 bluzit,1 'business and finance'},{7.809046}
{0 afis,1 'business and finance'},{7.809046}
{0 tricot,1 'business and finance'},{7.809046}
{0 fals,1 'business and finance'},{7.809046}
{0 dulap,1 'business and finance'},{7.79141}
{0 lapt,1 'business and finance'},{7.753485}
{0 portofel,1 'business and finance'},{7.7359}
{0 frantuzo,1 'business and finance'},{7.7359}
{0 pescuit,1 'business and finance'},{7.7359}
{0 agrement,1 'business and finance'},{7.7359}
{0 pietric,1 'business and finance'},{7.7359}
{0 jianu,1 'business and finance'},{7.7359}
{0 poster,1 'business and finance'},{7.7359}
{0 pension,1 'business and finance'},{7.7359}
{0 unou,1 'business and finance'},{7.7359}
{0 alison,1 'business and finance'},{7.7359}
{0 lauder,1 'business and finance'},{7.7359}
{0 fabian,1 'business and finance'},{7.7359}
{0 handmad,1 'business and finance'},{7.718527}
{0 matas,1 'business and finance'},{7.718527}
{0 zileroch,1 'business and finance'},{7.718527}
{0 imprimeu,1 'business and finance'},{7.718527}
{0 stuff,1 'business and finance'},{7.718527}
{0 serb,1 'business and finance'},{7.718527}
{0 snit,1 'business and finance'},{7.718527}
{0 intars,1 'business and finance'},{7.718527}
{0 universal,1 'business and finance'},{7.718527}
{0 aniversar,1 'business and finance'},{7.718527}
{0 simon,1 'business and finance'},{7.687248}
{0 geant,1 'business and finance'},{7.672684}
{0 aluat,1 'business and finance'},{7.672484}
{0 abonaţ,1 'business and finance'},{7.672484}
{0 supeciorb,1 'business and finance'},{7.612445}
{0 ingras,1 'business and finance'},{7.612445}
{0 hairstyles,1 'business and finance'},{7.612445}
{0 promoţional,1 'business and finance'},{7.612445}
{0 thingz,1 'business and finance'},{7.612445}
{0 fotbal,1 'business and finance'},{7.612445}
{0 soset,1 'business and finance'},{7.612445}
{0 fular,1 'business and finance'},{7.612445}
{0 lacuit,1 'business and finance'},{7.612445}
{0 poset,1 'business and finance'},{7.565354}
{0 stradivarius,1 'business and finance'},{7.565354}
{0 clothing,1 'business and finance'},{7.565354}
{0 vacant,1 'business and finance'},{7.533009}
{0 posts,1 'business and finance'},{7.508693}
{0 carnat,1 'business and finance'},{7.508693}
{0 afum,1 'business and finance'},{7.508693}
{0 glamour,1 'business and finance'},{7.508693}
{0 fermoar,1 'business and finance'},{7.508693}
{0 doll,1 'business and finance'},{7.508693}
{0 pardesiu,1 'business and finance'},{7.508693}
{0 plicur,1 'business and finance'},{7.508693}
{0 ralph,1 'business and finance'},{7.508693}
{0 crochet,1 'business and finance'},{7.508693}
{0 shoes,1 'business and finance'},{7.508693}
{0 ingredient,1 'business and finance'},{7.508309}
{0 orez,1 'business and finance'},{7.508309}
{0 bumbac,1 'business and finance'},{7.508309}
{0 burberry,1 'business and finance'},{7.473194}
{0 bazaar,1 'business and finance'},{7.473194}
{0 salam,1 'business and finance'},{7.473194}
{0 broccol,1 'business and finance'},{7.473194}
{0 lichid,1 'business and finance'},{7.444115}
{0 bucatar,1 'business and finance'},{7.444115}
{0 tricou,1 'business and finance'},{7.413657}
{0 semnat,1 'business and finance'},{7.413657}
{0 banan,1 'business and finance'},{7.413657}
{0 lungim,1 'business and finance'},{7.413657}
{0 jocur,1 'business and finance'},{7.413657}
{0 skirt,1 'business and finance'},{7.411735}
{0 argint,1 'business and finance'},{7.333536}
{0 blug,1 'business and finance'},{7.333536}
{0 ofert,1 'business and finance'},{7.321602}
{0 piept,1 'business and finance'},{7.300446}
{0 compleu,1 'business and finance'},{7.300446}
{0 diafan,1 'business and finance'},{7.300446}
{0 excurs,1 'business and finance'},{7.300446}
{0 valentin,1 'business and finance'},{7.300446}
{0 pretur,1 'business and finance'},{7.267049}
{0 reduc,1 'business and finance'},{7.244175}
{0 colier,1 'business and finance'},{7.182304}
{0 valabil,1 'business and finance'},{7.182304}
{0 lady,1 'business and finance'},{7.182304}
{0 rezerv,1 'business and finance'},{7.178228}
{0 model,1 'business and finance'},{7.15877}
{0 hain,1 'business and finance'},{7.1473}
{0 bijuter,1 'business and finance'},{7.117388}
{0 hainutz,1 'business and finance'},{7.11155}
{0 lift,1 'business and finance'},{7.072593}
{0 avon,1 'business and finance'},{7.072593}
{0 incaltamint,1 'business and finance'},{7.072593}
{0 rahat,1 'business and finance'},{7.072593}
{0 ungur,1 'business and finance'},{7.072593}
{0 craniu,1 'business and finance'},{7.072591}
{0 gecut,1 'business and finance'},{7.072591}
{0 recycl,1 'business and finance'},{7.072591}
{0 trendy,1 'business and finance'},{7.072591}
{0 praf,1 'business and finance'},{7.040271}
{0 tortulet,1 'business and finance'},{7.026522}
{0 cristal,1 'business and finance'},{7.026522}
{0 butic,1 'business and finance'},{7.026522}
{0 original,1 'business and finance'},{7.010272}
{0 platform,1 'business and finance'},{7.010272}
{0 giveaway,1 'business and finance'},{7.010272}
{0 polish,1 'business and finance'},{7.009404}
{0 broderiemad,1 'business and finance'},{7.009404}
{0 saculet,1 'business and finance'},{7.009404}
{0 watermark,1 'business and finance'},{7.009404}
{0 garnier,1 'business and finance'},{7.009404}
{0 hands,1 'business and finance'},{7.009404}
{0 magar,1 'business and finance'},{7.009404}
{0 calvin,1 'business and finance'},{7.009404}
{0 translat,1 'business and finance'},{7.009404}
{0 chinez,1 'business and finance'},{7.009404}
{0 balm,1 'business and finance'},{7.009404}
{0 casnic,1 'business and finance'},{7.009404}
{0 libertty,1 'business and finance'},{7.009404}
{0 klein,1 'business and finance'},{7.009404}
{0 sarafan,1 'business and finance'},{7.009404}
{0 minitart,1 'business and finance'},{6.948729}
{0 louboutin,1 'business and finance'},{6.948729}
{0 vivanco,1 'business and finance'},{6.948729}
{0 costat,1 'business and finance'},{6.948729}
{0 bologn,1 'business and finance'},{6.948729}
{0 boem,1 'business and finance'},{6.948729}
{0 dietet,1 'business and finance'},{6.948729}
{0 tigai,1 'business and finance'},{6.948729}
{0 montego,1 'business and finance'},{6.948729}
{0 mariano,1 'business and finance'},{6.948729}
{0 arahid,1 'business and finance'},{6.948729}
{0 gogos,1 'business and finance'},{6.948729}
{0 expediez,1 'business and finance'},{6.948729}
{0 sfesnic,1 'business and finance'},{6.948729}
{0 armoir,1 'business and finance'},{6.948729}
{0 cooker,1 'business and finance'},{6.948729}
{0 jambon,1 'business and finance'},{6.948729}
{0 ciolan,1 'business and finance'},{6.948729}
{0 cizmul,1 'business and finance'},{6.948729}
{0 pictogram,1 'business and finance'},{6.948729}
{0 bulgarest,1 'business and finance'},{6.948729}
{0 vanator,1 'business and finance'},{6.948729}
{0 candic,1 'business and finance'},{6.948729}
{0 tochitur,1 'business and finance'},{6.948729}
{0 cremoas,1 'business and finance'},{6.948729}
{0 bigbazar,1 'business and finance'},{6.948729}
{0 langos,1 'business and finance'},{6.948729}
{0 montagn,1 'business and finance'},{6.948729}
{0 surim,1 'business and finance'},{6.948729}
{0 crinkles,1 'business and finance'},{6.948729}
{0 bustier,1 'business and finance'},{6.948729}
{0 garbo,1 'business and finance'},{6.948729}
{0 moldoveneasc,1 'business and finance'},{6.948729}
{0 bolero,1 'business and finance'},{6.948729}
{0 ladies,1 'business and finance'},{6.948729}
{0 topping,1 'business and finance'},{6.948729}
{0 maison,1 'business and finance'},{6.948729}
{0 bonet,1 'business and finance'},{6.946215}
{0 madrid,1 'business and finance'},{6.946215}
{0 fitnes,1 'business and finance'},{6.946215}
{0 cercelus,1 'business and finance'},{6.946215}
{0 comandav,1 'business and finance'},{6.946215}
{0 jambier,1 'business and finance'},{6.946215}
{0 louis,1 'business and finance'},{6.946215}
{0 egoist,1 'business and finance'},{6.946215}
{0 pernuţ,1 'business and finance'},{6.946215}
{0 vuitton,1 'business and finance'},{6.946215}
{0 vinilur,1 'business and finance'},{6.946215}
{0 sampan,1 'business and finance'},{6.946215}
{0 ridur,1 'business and finance'},{6.946215}
{0 cojocel,1 'business and finance'},{6.946215}
{0 bradescu,1 'business and finance'},{6.946215}
{0 supereroi,1 'business and finance'},{6.946215}
{0 metropolitan,1 'business and finance'},{6.946215}
{0 probabilc,1 'business and finance'},{6.946215}
{0 margel,1 'business and finance'},{6.946215}
{0 goblen,1 'business and finance'},{6.946215}
{0 tocab,1 'business and finance'},{6.946215}
{0 margelutz,1 'business and finance'},{6.946215}
{0 socks,1 'business and finance'},{6.946215}
{0 snecov,1 'business and finance'},{6.946215}
{0 designs,1 'business and finance'},{6.946215}
{0 crangasu,1 'business and finance'},{6.946215}
{0 borset,1 'business and finance'},{6.946215}
{0 ioanas,1 'business and finance'},{6.946215}
{0 cafeneau,1 'business and finance'},{6.946215}
{0 financial,1 'business and finance'},{6.946215}
{0 swarovsk,1 'business and finance'},{6.946215}
{0 placat,1 'business and finance'},{6.946215}
{0 flamingo,1 'business and finance'},{6.946215}
{0 unghiut,1 'business and finance'},{6.946215}
{0 naut,1 'business and finance'},{6.946012}
{0 metal,1 'business and finance'},{6.930809}
{0 salopet,1 'business and finance'},{6.930809}
{0 promotional,1 'business and finance'},{6.930809}
{0 gratuit,1 'business and finance'},{6.897928}
{0 black,1 'business and finance'},{6.889624}
{0 pretty,1 'business and finance'},{6.889624}
{0 atom,1 'business and finance'},{6.791714}
{0 accesor,1 'business and finance'},{6.779821}
{0 frumuset,1 'business and finance'},{6.729252}
{0 new,1 'business and finance'},{6.697005}
{0 fancy,1 'business and finance'},{6.693464}
{0 pink,1 'business and finance'},{6.693464}
{0 orang,1 'business and finance'},{6.693464}
{0 loreal,1 'business and finance'},{6.693464}
{0 voalet,1 'business and finance'},{6.693464}
{0 oreth,1 'business and finance'},{6.693464}
{0 milano,1 'business and finance'},{6.693464}
{0 lenjer,1 'business and finance'},{6.693464}
{0 divided,1 'business and finance'},{6.693464}
{0 gris,1 'business and finance'},{6.6895}
{0 vapor,1 'business and finance'},{6.6895}
{0 turnat,1 'business and finance'},{6.6895}
{0 victorian,1 'business and finance'},{6.6895}
{0 europen,1 'business and finance'},{6.655327}
{0 great,1 'business and finance'},{6.655327}
{0 retro,1 'business and finance'},{6.648377}
{0 pants,1 'business and finance'},{6.648377}
{0 dragut,1 'business and finance'},{6.648377}
{0 delic,1 'business and finance'},{6.618425}
{0 palton,1 'business and finance'},{6.618425}
{0 germany,1 'business and finance'},{6.618425}
{0 antrac,1 'business and finance'},{6.618425}
{0 misson,1 'business and finance'},{6.618425}
{0 colant,1 'business and finance'},{6.618425}
{0 masur,1 'business and finance'},{6.564221}
{0 galben,1 'business and finance'},{6.523715}
{0 postar,1 'business and finance'},{6.520077}
{0 brown,1 'business and finance'},{6.469896}
{0 pencil,1 'business and finance'},{6.469896}
{0 messy,1 'business and finance'},{6.469896}
{0 atmosph,1 'business and finance'},{6.469896}
{0 denis,1 'business and finance'},{6.469896}
{0 mixt,1 'business and finance'},{6.469896}
{0 consol,1 'business and finance'},{6.469896}
{0 ananas,1 'business and finance'},{6.469896}
{0 gloss,1 'business and finance'},{6.469896}
{0 flag,1 'business and finance'},{6.469896}
{0 ciocolat,1 'business and finance'},{6.469896}
{0 catin,1 'business and finance'},{6.469896}
{0 logan,1 'business and finance'},{6.469896}
{0 onlin,1 'business and finance'},{6.420804}
{0 mart,1 'business and finance'},{6.384121}
{0 costum,1 'business and finance'},{6.384121}
{0 mazar,1 'business and finance'},{6.384121}
{0 room,1 'business and finance'},{6.384121}
{0 cosmet,1 'business and finance'},{6.384121}
{0 craciun,1 'business and finance'},{6.37366}
{0 bust,1 'business and finance'},{6.37366}
{0 voal,1 'business and finance'},{6.350796}
{0 dunar,1 'business and finance'},{6.350796}
{0 cocos,1 'business and finance'},{6.350796}
{0 geac,1 'business and finance'},{6.350796}
{0 impec,1 'business and finance'},{6.330906}
{0 afiş,1 'business and finance'},{6.330906}
{0 morcov,1 'business and finance'},{6.330906}
{0 felicitar,1 'business and finance'},{6.330906}
{0 dispon,1 'business and finance'},{6.328183}
{0 magazin,1 'business and finance'},{6.31839}
{0 cod,1 'business and finance'},{6.31839}
{0 pretaporter,1 'business and finance'},{6.296158}
{0 intoars,1 'business and finance'},{6.296158}
{0 paiet,1 'business and finance'},{6.296158}
{0 bacon,1 'business and finance'},{6.296158}
{0 curcan,1 'business and finance'},{6.296158}
{0 kawai,1 'business and finance'},{6.296158}
{0 etno,1 'business and finance'},{6.296158}
{0 taraneasc,1 'business and finance'},{6.296158}
{0 velvet,1 'business and finance'},{6.296158}
{0 seasons,1 'business and finance'},{6.296158}
{0 rozmarin,1 'business and finance'},{6.296158}
{0 chipsur,1 'business and finance'},{6.296158}
{0 rotund,1 'business and finance'},{6.296158}
{0 bars,1 'business and finance'},{6.296158}
{0 ilinc,1 'business and finance'},{6.296158}
{0 lovely,1 'business and finance'},{6.296158}
{0 patiser,1 'business and finance'},{6.296158}
{0 tranzact,1 'business and finance'},{6.296158}
{0 brio,1 'business and finance'},{6.296158}
{0 ruj,1 'business and finance'},{6.263643}
{0 lilian,1 'business and finance'},{6.263643}
{0 dovlecel,1 'business and finance'},{6.263643}
{0 moments,1 'business and finance'},{6.263643}
{0 gatesc,1 'business and finance'},{6.263643}
{0 mures,1 'business and finance'},{6.263643}
{0 beautif,1 'business and finance'},{6.263643}
{0 trench,1 'business and finance'},{6.263643}
{0 bret,1 'business and finance'},{6.263643}
{0 ochelar,1 'business and finance'},{6.235516}
{0 transport,1 'business and finance'},{6.225206}
{0 natural,1 'business and finance'},{6.161961}
{0 arde,1 'business and finance'},{6.152879}
{0 frumoas,1 'business and finance'},{6.152879}
{0 cerce,1 'business and finance'},{6.10139}
{0 dulciur,1 'business and finance'},{6.094128}
{0 cupol,1 'business and finance'},{6.094128}
{0 juli,1 'business and finance'},{6.094128}
{0 margot,1 'business and finance'},{6.094128}
{0 festiv,1 'business and finance'},{6.094128}
{0 masa,1 'business and finance'},{6.094128}
{0 miel,1 'business and finance'},{6.094128}
{0 cabaret,1 'business and finance'},{6.094128}
{0 pufos,1 'business and finance'},{6.094128}
{0 imbracamint,1 'business and finance'},{6.094128}
{0 taior,1 'business and finance'},{6.094128}
{0 purtat,1 'business and finance'},{6.092}
{0 porumb,1 'business and finance'},{6.092}
{0 aper,1 'business and finance'},{6.092}
{0 sifonier,1 'business and finance'},{6.092}
{0 noutat,1 'business and finance'},{6.092}
{0 diver,1 'business and finance'},{6.015547}
{0 raspund,1 'business and finance'},{6.015547}
{0 casual,1 'business and finance'},{6.010359}
{0 accesib,1 'business and finance'},{6.010359}
{0 papuc,1 'business and finance'},{5.985309}
{0 titular,1 'business and finance'},{5.985309}
{0 ﻿doicescu,1 art},{15.710818}
{0 garden,1 art},{14.196199}
{0 comisar,1 art},{12.852026}
{0 portraits,1 art},{11.074138}
{0 sindril,1 art},{11.009491}
{0 proofreading,1 art},{11.009491}
{0 released,1 art},{11.009491}
{0 bistro,1 art},{11.009491}
{0 carmel,1 art},{11.009491}
{0 marasest,1 art},{11.009491}
{0 literary,1 art},{11.009491}
{0 haworth,1 art},{11.009491}
{0 guestbook,1 art},{11.009491}
{0 district,1 art},{11.009491}
{0 tonitz,1 art},{11.009491}
{0 balotest,1 art},{11.009491}
{0 schiulest,1 art},{11.009491}
{0 paredes,1 art},{11.009491}
{0 pigeon,1 art},{11.009491}
{0 maaik,1 art},{11.009491}
{0 sartr,1 art},{11.009491}
{0 loung,1 art},{11.009491}
{0 selection,1 art},{11.009491}
{0 pedros,1 art},{11.009491}
{0 classics,1 art},{11.009491}
{0 praid,1 art},{11.009491}
{0 shelf,1 art},{11.009491}
{0 bucharest,1 art},{11.009491}
{0 bernier,1 art},{11.009491}
{0 licitat,1 art},{10.993521}
{0 octav,1 art},{10.60889}
{0 painted,1 art},{10.593955}
{0 scrisoar,1 art},{10.034141}
{0 chiaburu,1 art},{9.750246}
{0 canvas,1 art},{9.750246}
{0 bacov,1 art},{9.486491}
{0 station,1 art},{9.486491}
{0 moved,1 art},{9.486491}
{0 alzner,1 art},{9.486491}
{0 sinistr,1 art},{9.486491}
{0 mioriţ,1 art},{9.486491}
{0 croitor,1 art},{9.486491}
{0 wedding,1 art},{9.486491}
{0 sevill,1 art},{9.486491}
{0 tired,1 art},{9.486491}
{0 enciu,1 art},{9.486491}
{0 photographer,1 art},{9.486491}
{0 capodop,1 art},{9.486491}
{0 architect,1 art},{9.261822}
{0 petedeculoar,1 art},{8.977853}
{0 anotimpur,1 art},{8.595593}
{0 eminescu,1 art},{8.595593}
{0 fantan,1 art},{8.595593}
{0 interioar,1 art},{8.155715}
{0 materials,1 art},{8.064306}
{0 artistiroman,1 art},{8.064306}
{0 darang,1 art},{8.064306}
{0 orewindows,1 art},{8.064306}
{0 agachis,1 art},{8.064306}
{0 oredumitru,1 art},{8.064306}
{0 luniprajitur,1 art},{8.064306}
{0 relics,1 art},{8.064306}
{0 jobs,1 art},{8.064306}
{0 oreartavizual,1 art},{8.064306}
{0 orecarţ,1 art},{8.064306}
{0 ostrich,1 art},{8.064306}
{0 parvu,1 art},{8.064306}
{0 tabloid,1 art},{8.064306}
{0 oreacas,1 art},{8.064306}
{0 balad,1 art},{8.064306}
{0 picturalpod,1 art},{8.064306}
{0 zileart,1 art},{8.064306}
{0 thirsty,1 art},{8.064306}
{0 cartianu,1 art},{8.064306}
{0 anianticar,1 art},{8.064306}
{0 architects,1 art},{8.064306}
{0 buildings,1 art},{8.064306}
{0 apartment,1 art},{8.064306}
{0 epifan,1 art},{8.064306}
{0 bromont,1 art},{8.064306}
{0 anpiatr,1 art},{8.064306}
{0 hortus,1 art},{8.064306}
{0 petty,1 art},{8.064306}
{0 acuarel,1 art},{8.064306}
{0 anitipur,1 art},{8.064306}
{0 heinz,1 art},{8.064306}
{0 agath,1 art},{8.064306}
{0 kitties,1 art},{8.064306}
{0 zieastern,1 art},{8.064306}
{0 oreun,1 art},{8.064306}
{0 orecontemporist,1 art},{8.064306}
{0 denisas,1 art},{8.064306}
{0 rouschmeyer,1 art},{8.064306}
{0 mediacas,1 art},{8.064306}
{0 goldartad,1 art},{8.064306}
{0 artmark,1 art},{8.064306}
{0 zidian,1 art},{8.064306}
{0 ancum,1 art},{8.064306}
{0 oreostrich,1 art},{8.064306}
{0 competitions,1 art},{8.064306}
{0 colocv,1 art},{8.064306}
{0 oredavid,1 art},{8.064306}
{0 orecontent,1 art},{8.064306}
{0 cottag,1 art},{8.064306}
{0 patriots,1 art},{8.064306}
{0 saptamanipetty,1 art},{8.064306}
{0 arhitecturacas,1 art},{8.064306}
{0 oreelenaagachis,1 art},{8.064306}
{0 orevisuell,1 art},{8.064306}
{0 traditioanal,1 art},{8.064306}
{0 orecolocv,1 art},{8.064306}
{0 coifan,1 art},{8.064306}
{0 oreadel,1 art},{8.064306}
{0 orethirsty,1 art},{8.064306}
{0 oreoctavian,1 art},{8.064306}
{0 empowering,1 art},{8.064306}
{0 salin,1 art},{8.064306}
{0 parrish,1 art},{8.064306}
{0 wall,1 art},{7.933998}
{0 collection,1 art},{7.933998}
{0 polon,1 art},{7.831546}
{0 pauper,1 art},{7.7359}
{0 librar,1 art},{7.508693}
{0 photograph,1 art},{7.473194}
{0 agres,1 art},{7.473194}
{0 expoz,1 art},{7.317021}
{0 desen,1 art},{7.267049}
{0 pierz,1 art},{7.072593}
{0 polic,1 art},{7.072593}
{0 donat,1 art},{7.072593}
{0 arhitectur,1 art},{7.072593}
{0 loves,1 art},{7.072593}
{0 tricour,1 art},{7.072591}
{0 piatr,1 art},{7.040271}
{0 design,1 art},{7.040271}
{0 soven,1 art},{6.948729}
{0 dobrogean,1 art},{6.948729}
{0 jewelry,1 art},{6.948729}
{0 boierest,1 art},{6.948729}
{0 therapy,1 art},{6.948729}
{0 cooker,1 art},{6.948729}
{0 windows,1 art},{6.948729}
{0 bercen,1 art},{6.948729}
{0 channel,1 art},{6.948729}
{0 lilith,1 art},{6.946215}
{0 gilbert,1 art},{6.946215}
{0 uelsmann,1 art},{6.946215}
{0 cristoph,1 art},{6.946215}
{0 acryl,1 art},{6.946215}
{0 leav,1 art},{6.729252}
{0 peisaj,1 art},{6.6895}
{0 doro,1 art},{6.6895}
{0 mik,1 art},{6.6895}
{0 finaliz,1 art},{6.6895}
{0 intretin,1 art},{6.648377}
{0 trackback,1 art},{6.493621}
{0 great,1 art},{6.350796}
{0 visin,1 art},{6.350796}
{0 flower,1 art},{6.350796}
{0 wev,1 art},{6.296158}
{0 studio,1 art},{6.296158}
{0 eastern,1 art},{6.296158}
{0 guid,1 art},{6.296158}
{0 diary,1 art},{6.296158}
{0 lilian,1 art},{6.263643}
{0 pictat,1 art},{6.094128}
{0 jean,1 art},{6.092}
{0 video,1 art},{6.010359}
{0 machet,1 art},{5.985309}
{0 jerry,1 art},{5.985309}
{0 hamilton,1 art},{5.985309}
{0 dulceat,1 art},{5.950194}
{0 lunic,1 art},{5.950194}
{0 dobr,1 art},{5.950194}
{0 pauz,1 art},{5.924367}
{0 rustic,1 art},{5.811548}
{0 tipur,1 art},{5.811548}
{0 architectur,1 art},{5.811548}
{0 mother,1 art},{5.811548}
{0 through,1 art},{5.767451}
{0 boy,1 art},{5.63577}
{0 poez,1 art},{5.63577}
{0 kar,1 art},{5.63577}
{0 difm,1 art},{5.504746}
{0 inert,1 art},{5.504746}
{0 gadamer,1 art},{5.504746}
{0 pelmus,1 art},{5.504746}
{0 bibescu,1 art},{5.504746}
{0 cosas,1 art},{5.504746}
{0 sutan,1 art},{5.504746}
{0 fremen,1 art},{5.504746}
{0 progress,1 art},{5.504746}
{0 saniut,1 art},{5.504746}
{0 tricouripict,1 art},{5.504746}
{0 odihnind,1 art},{5.504746}
{0 cartiu,1 art},{5.504746}
{0 ostoiest,1 art},{5.504746}
{0 gorj,1 art},{5.504746}
{0 recolor,1 art},{5.504746}
{0 noulatelier,1 art},{5.504746}
{0 balet,1 art},{5.504746}
{0 sezonier,1 art},{5.504746}
{0 revlion,1 art},{5.504746}
{0 shallal,1 art},{5.504746}
{0 cvas,1 art},{5.504746}
{0 jucind,1 art},{5.504746}
{0 flex,1 art},{5.504746}
{0 agroturist,1 art},{5.504746}
{0 korrupt,1 art},{5.504746}
{0 jocker,1 art},{5.504746}
{0 chiptunes,1 art},{5.504746}
{0 proiectulm,1 art},{5.504746}
{0 digitaliz,1 art},{5.504746}
{0 liub,1 art},{5.504746}
{0 indemin,1 art},{5.504746}
{0 eracuib,1 art},{5.504746}
{0 manifesto,1 art},{5.504746}
{0 minoret,1 art},{5.504746}
{0 creioan,1 art},{5.504746}
{0 fenomenolog,1 art},{5.504746}
{0 priministr,1 art},{5.504746}
{0 imbunatatir,1 art},{5.504746}
{0 pendul,1 art},{5.504746}
{0 proiectulabsol,1 art},{5.504746}
{0 finisaj,1 art},{5.504746}
{0 booth,1 art},{5.504746}
{0 traverseaz,1 art},{5.504746}
{0 braileanc,1 art},{5.504746}
{0 patraşcu,1 art},{5.504746}
{0 povesteaas,1 art},{5.504746}
{0 emailcomentar,1 art},{5.504746}
{0 orecas,1 art},{5.474016}
{0 decup,1 art},{5.474016}
{0 kitty,1 art},{5.474016}
{0 praf,1 art},{5.459898}
{0 raft,1 art},{5.459898}
{0 electron,1 art},{5.423215}
{0 point,1 art},{5.180581}
{0 pictur,1 art},{5.167218}
{0 adres,1 art},{5.076437}
{0 parfum,1 art},{5.059297}
{0 englez,1 art},{5.059297}
{0 contemporan,1 art},{5.005795}
{0 prezentar,1 art},{5.005795}
{0 bizantin,1 art},{5.005795}
{0 proiect,1 art},{4.991161}
{0 ads,1 art},{4.928759}
{0 david,1 art},{4.89997}
{0 anotimp,1 art},{4.89997}
{0 ston,1 art},{4.89997}
{0 galer,1 art},{4.852175}
{0 amintir,1 art},{4.835405}
{0 georg,1 art},{4.827796}
{0 animation,1 art},{4.743245}
{0 notiun,1 art},{4.743245}
{0 postmodern,1 art},{4.743245}
{0 pantelimon,1 art},{4.743245}
